Year,Month,Days,Daily Rainfall Totals (mm),Inflow (m3/s)
2022,3,28,29.0,13.3
2022,7,1,0.0,0.1
2022,7,2,0.0,3.3
2022,7,3,0.0,0.0
2022,7,4,0.0,1.7
2022,7,5,0.0,0.1
2022,7,6,27.8,12.3
2022,7,7,0.0,7.9
2022,7,8,0.0,0.0
2022,7,9,8.2,5.4
2022,7,10,0.0,1.1
2022,7,11,0.0,0.5
2022,7,12,0.0,0.0
2022,7,13,55.0,22.9
2022,7,14,0.0,16.2
2022,7,15,11.1,2.1
2022,7,16,11.6,6.5
2022,7,17,19.9,1.6
2022,7,18,0.0,3.7
2022,7,19,47.8,19.0
2022,7,20,27.0,14.5
2022,7,21,0.0,0.1
2022,7,22,0.0,3.3
2022,7,23,14.5,4.5
2022,7,24,5.8,4.8
2022,7,25,3.9,0.9
2022,7,26,0.0,1.1
2022,7,27,0.0,1.0
2022,7,28,0.0,0.5
2022,7,29,17.9,7.3
2022,7,30,0.0,5.1
2022,7,31,7.4,2.5
2022,0,1,73.8,30.3
2022,0,2,7.8,19.1
2022,0,3,0.0,0.1
2022,0,4,16.7,11.3
2022,0,5,40.3,12.3
2022,0,6,0.0,7.5
2022,0,7,0.0,0.4
2022,0,8,0.3,1.5
2022,0,9,1.4,0.8
2022,0,10,0.0,0.6
2022,0,11,20.9,8.7
2022,0,12,46.2,16.3
2022,0,13,0.0,7.0
2022,0,14,2.0,0.3
2022,0,15,0.0,2.0
2022,0,16,14.1,4.8
2022,0,17,19.0,7.0
2022,0,18,12.6,0.5
2022,0,19,0.3,0.9
2022,0,20,0.0,0.3
2022,0,21,18.3,7.8
2022,0,22,50.8,18.8
2022,0,23,0.0,8.7
2022,0,24,0.0,0.3
2022,0,25,0.0,1.3
2022,0,26,0.0,0.2
2022,0,27,0.0,0.5
2022,0,28,7.8,3.1
2022,0,29,29.8,11.3
2022,0,30,0.0,6.4
2022,8,1,0.0,0.0
2022,8,2,14.6,7.5
2022,8,3,15.0,3.5
2022,8,4,0.0,0.2
2022,8,5,39.2,16.6
2022,8,6,72.3,25.2
2022,8,7,13.0,8.0
2022,8,8,0.0,0.7
2022,8,9,0.0,0.7
2022,8,10,0.0,0.0
2022,8,11,18.9,8.1
2022,8,12,0.0,5.4
2022,8,13,0.0,0.0
2022,8,14,0.0,1.2
2022,8,15,0.0,0.0
2022,8,16,0.0,0.6
2022,8,17,0.0,0.1
2022,8,18,0.0,0.3
2022,8,19,0.0,0.2
2022,8,20,0.0,0.1
2022,8,21,13.5,5.6
2022,8,22,0.0,3.9
2022,8,23,0.0,0.0
2022,8,24,0.0,0.9
2022,8,25,0.0,0.1
2022,8,26,0.0,0.4
2022,8,27,0.0,0.2
2022,8,28,0.0,0.2
2022,8,29,0.0,0.2
2022,8,30,0.0,0.1
2022,8,31,0.0,0.2
2022,6,1,0.0,0.1
2022,6,2,2.3,1.0
2022,6,3,0.0,0.6
2022,6,4,20.0,8.2
2022,6,5,0.0,6.0
2022,6,6,0.0,0.0
2022,6,7,0.0,1.5
2022,6,8,0.0,0.0
2022,6,9,0.0,0.7
2022,6,10,17.1,6.7
2022,6,11,0.0,5.2
2022,6,12,18.5,6.8
2022,6,13,6.5,6.4
2022,6,14,0.0,0.0
2022,6,15,0.0,1.6
2022,6,16,0.0,0.1
2022,6,17,0.0,0.7
2022,6,18,0.1,0.4
2022,6,19,0.0,0.3
2022,6,20,1.5,0.7
2022,6,21,20.6,8.3
2022,6,22,0.0,5.7
2022,6,23,0.0,0.0
2022,6,24,0.0,1.5
2022,6,25,0.0,0.0
2022,6,26,0.0,0.9
2022,6,27,4.7,1.5
2022,6,28,22.4,8.9
2022,6,29,0.0,5.0
2022,6,30,0.0,0.0
2022,5,1,0.0,1.1
2022,5,2,0.0,0.0
2022,5,3,0.0,0.6
2022,5,4,0.5,0.0
2022,5,5,0.0,0.5
2022,5,6,0.0,0.0
2022,5,7,0.0,0.3
2022,5,8,0.0,0.0
2022,5,9,0.1,0.2
2022,5,10,0.0,0.0
2022,5,11,0.0,0.1
2022,5,12,0.0,0.1
2022,5,13,11.0,4.6
2022,5,14,3.3,3.3
2022,5,15,0.0,0.0
2022,5,16,0.0,0.8
2022,5,17,1.8,0.3
2022,5,18,0.0,0.8
2022,5,19,0.0,0.0
2022,5,20,16.3,7.0
2022,5,21,0.0,4.7
2022,5,22,0.0,0.0
2022,5,23,0.0,1.1
2022,5,24,4.5,1.2
2022,5,25,0.0,1.7
2022,5,26,0.0,0.0
2022,5,27,0.0,0.5
2022,5,28,0.0,0.1
2022,5,29,0.7,0.5
2022,5,30,0.0,0.3
2022,5,31,0.0,0.0
2022,1,1,0.0,0.2
2022,1,2,0.0,0.0
2022,1,3,0.0,0.2
2022,1,4,0.0,0.0
2022,1,5,0.0,0.1
2022,1,6,0.0,0.0
2022,1,7,0.3,0.2
2022,1,8,0.0,0.0
2022,1,9,0.0,0.1
2022,1,10,0.0,0.0
2022,1,11,0.0,0.1
2022,1,12,0.0,0.0
2022,1,13,0.0,0.0
2022,1,14,12.8,5.3
2022,1,15,2.7,3.8
2022,1,16,0.0,0.0
2022,1,17,0.0,0.9
2022,1,18,0.0,0.0
2022,1,19,0.0,0.4
2022,1,20,23.7,9.6
2022,1,21,0.0,7.1
2022,1,22,0.0,0.0
2022,1,23,0.0,1.7
2022,1,24,0.0,0.0
2022,1,25,0.0,0.8
2022,1,26,17.9,7.0
2022,1,27,0.0,5.4
2022,1,28,0.0,0.0
2022,1,29,0.0,1.2
2022,1,30,0.0,0.2
2022,1,31,0.0,0.5
2022,11,1,0.0,0.4
2022,11,2,0.0,0.2
2022,11,3,0.0,0.4
2022,11,4,0.0,0.1
2022,11,5,4.4,1.8
2022,11,6,12.3,4.5
2022,11,7,0.0,2.2
2022,11,8,0.0,0.1
2022,11,9,0.0,0.6
2022,11,10,0.0,0.1
2022,11,11,27.9,11.7
2022,11,12,0.0,8.2
2022,11,13,0.0,0.0
2022,11,14,0.0,2.0
2022,11,15,0.0,0.0
2022,11,16,0.0,1.0
2022,11,17,0.0,0.0
2022,11,18,6.4,3.2
2022,11,19,12.9,4.3
2022,11,20,0.0,1.7
2022,11,21,0.0,0.3
2022,11,22,2.8,1.4
2022,11,23,13.8,5.3
2022,11,24,0.0,3.1
2022,11,25,0.0,0.0
2022,11,26,0.0,0.6
2022,11,27,0.0,0.0
2022,11,28,0.0,0.3
2022,11,29,0.1,0.1
2022,11,30,0.0,0.2
2022,10,1,25.2,10.4
2022,10,2,0.0,7.5
2022,10,3,0.0,0.0
2022,10,4,23.6,11.5
2022,10,5,34.8,10.7
2022,10,6,0.0,2.7
2022,10,7,4.3,2.4
2022,10,8,0.0,1.2
2022,10,9,0.0,0.1
2022,10,10,0.0,0.2
2022,10,11,7.7,3.1
2022,10,12,0.6,2.3
2022,10,13,0.0,0.0
2022,10,14,0.0,0.5
2022,10,15,8.9,3.4
2022,10,16,0.0,2.8
2022,10,17,0.0,0.0
2022,10,18,0.0,0.7
2022,10,19,9.2,3.5
2022,10,20,0.0,2.8
2022,10,21,0.0,0.0
2022,10,22,0.0,0.7
2022,10,23,0.0,0.1
2022,10,24,35.9,15.1
2022,10,25,0.0,10.5
2022,10,26,0.0,0.1
2022,10,27,0.0,2.6
2022,10,28,0.0,0.0
2022,10,29,8.1,4.7
2022,10,30,45.1,16.9
2022,10,31,23.7,10.9
2022,9,1,0.0,0.1
2022,9,2,34.4,16.5
2022,9,3,7.2,9.1
2022,9,4,0.2,0.1
2022,9,5,40.2,18.6
2022,9,6,31.9,10.5
2022,9,7,18.0,0.1
2022,9,8,18.9,2.4
2022,9,9,0.0,0.0
2022,9,10,0.0,0.8
2022,9,11,0.0,0.2
2022,9,12,0.3,0.5
2022,9,13,16.3,6.6
2022,9,14,0.0,4.7
2022,9,15,43.7,17.5
2022,9,16,10.7,13.7
2022,9,17,0.0,0.1
2022,9,18,54.0,25.7
2022,9,19,28.3,14.3
2022,9,20,0.0,0.1
2022,9,21,0.0,3.2
2022,9,22,11.7,2.9
2022,9,23,0.0,4.7
2022,9,24,0.0,0.0
2022,9,25,23.2,11.1
2022,9,26,0.0,6.1
2022,9,27,0.0,0.0
2022,9,28,4.3,3.2
2022,9,29,0.0,0.4
2022,9,30,0.0,0.5
2022,2,1,3.1,1.1
2022,2,2,9.0,3.6
2022,2,3,0.0,1.4
2022,2,4,0.0,0.1
2022,2,5,0.0,0.2
2022,2,6,20.7,8.5
2022,2,7,43.7,15.7
2022,2,8,0.0,5.9
2022,2,9,0.0,0.1
2022,2,10,0.0,0.7
2022,2,11,0.0,0.0
2022,2,12,8.4,3.8
2022,2,13,0.0,2.3
2022,2,14,0.0,0.0
2022,2,15,0.0,0.5
2022,2,16,26.5,10.7
2022,2,17,0.0,8.0
2022,2,18,12.1,3.7
2022,2,19,0.0,5.1
2022,2,20,0.0,0.0
2022,2,21,0.0,1.6
2022,2,22,21.9,8.3
2022,2,23,10.6,6.8
2022,2,24,0.0,0.0
2022,2,25,0.0,1.6
2022,2,26,0.0,0.2
2022,2,27,1.3,1.2
2022,2,28,0.0,0.7
2022,2,29,0.0,0.2
2022,2,30,23.3,9.7
2022,2,31,93.1,35.5
